

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 14:12:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  7710  16AA  00A2               	movwf	??___flge+2
  7711  16AB  307F               	movlw	127
  7712  16AC  0575               	andwf	___flge@ff1+3,w
  7713  16AD  00A3               	movwf	??___flge+3
  7714  16AE  0823               	movf	??___flge+3,w
  7715  16AF  0422               	iorwf	??___flge+2,w
  7716  16B0  0421               	iorwf	??___flge+1,w
  7717  16B1  0420               	iorwf	??___flge,w
  7718  16B2  1D03               	skipz
  7719  16B3  2EB5               	goto	u2891
  7720  16B4  2EB6               	goto	u2890
  7721  16B5                     u2891:
  7722  16B5  2EBE               	goto	l514
  7723  16B6                     u2890:
  7724  16B6                     l2392:
  7725  16B6  3000               	movlw	0
  7726  16B7  00F5               	movwf	___flge@ff1+3
  7727  16B8  3000               	movlw	0
  7728  16B9  00F4               	movwf	___flge@ff1+2
  7729  16BA  3000               	movlw	0
  7730  16BB  00F3               	movwf	___flge@ff1+1
  7731  16BC  3000               	movlw	0
  7732  16BD  00F2               	movwf	___flge@ff1
  7733  16BE                     l514:
  7734  16BE  3000               	movlw	0
  7735  16BF  0576               	andwf	___flge@ff2,w
  7736  16C0  00A0               	movwf	??___flge
  7737  16C1  3000               	movlw	0
  7738  16C2  0577               	andwf	___flge@ff2+1,w
  7739  16C3  00A1               	movwf	??___flge+1
  7740  16C4  3080               	movlw	128
  7741  16C5  0578               	andwf	___flge@ff2+2,w
  7742  16C6  00A2               	movwf	??___flge+2
  7743  16C7  307F               	movlw	127
  7744  16C8  0579               	andwf	___flge@ff2+3,w
  7745  16C9  00A3               	movwf	??___flge+3
  7746  16CA  0823               	movf	??___flge+3,w
  7747  16CB  0422               	iorwf	??___flge+2,w
  7748  16CC  0421               	iorwf	??___flge+1,w
  7749  16CD  0420               	iorwf	??___flge,w
  7750  16CE  1D03               	skipz
  7751  16CF  2ED1               	goto	u2901
  7752  16D0  2ED2               	goto	u2900
  7753  16D1                     u2901:
  7754  16D1  2EDA               	goto	l2396
  7755  16D2                     u2900:
  7756  16D2                     l2394:
  7757  16D2  3000               	movlw	0
  7758  16D3  00F9               	movwf	___flge@ff2+3
  7759  16D4  3000               	movlw	0
  7760  16D5  00F8               	movwf	___flge@ff2+2
  7761  16D6  3000               	movlw	0
  7762  16D7  00F7               	movwf	___flge@ff2+1
  7763  16D8  3000               	movlw	0
  7764  16D9  00F6               	movwf	___flge@ff2
  7765  16DA                     l2396:
  7766  16DA  1FF5               	btfss	___flge@ff1+3,7
  7767  16DB  2EDD               	goto	u2911
  7768  16DC  2EDE               	goto	u2910
  7769  16DD                     u2911:
  7770  16DD  2F02               	goto	l2400
  7771  16DE                     u2910:
  7772  16DE                     l2398:
  7773  16DE  3000               	movlw	0
  7774  16DF  00A0               	movwf	??___flge
  7775  16E0  3000               	movlw	0
  7776  16E1  00A1               	movwf	??___flge+1
  7777  16E2  3000               	movlw	0
  7778  16E3  00A2               	movwf	??___flge+2
  7779  16E4  3080               	movlw	128
  7780  16E5  00A3               	movwf	??___flge+3
  7781  16E6  0872               	movf	___flge@ff1,w
  7782  16E7  02A0               	subwf	??___flge,f
  7783  16E8  0873               	movf	___flge@ff1+1,w
  7784  16E9  1C03               	skipc
  7785  16EA  0F73               	incfsz	___flge@ff1+1,w
  7786  16EB  2EED               	goto	u2921
  7787  16EC  2EEE               	goto	u2922
  7788  16ED                     u2921:
  7789  16ED  02A1               	subwf	??___flge+1,f
  7790  16EE                     u2922:
  7791  16EE  0874               	movf	___flge@ff1+2,w
  7792  16EF  1C03               	skipc
  7793  16F0  0F74               	incfsz	___flge@ff1+2,w
  7794  16F1  2EF3               	goto	u2923
  7795  16F2  2EF4               	goto	u2924
  7796  16F3                     u2923:
  7797  16F3  02A2               	subwf	??___flge+2,f
  7798  16F4                     u2924:
  7799  16F4  0875               	movf	___flge@ff1+3,w
  7800  16F5  1C03               	skipc
  7801  16F6  0F75               	incfsz	___flge@ff1+3,w
  7802  16F7  2EF9               	goto	u2925
  7803  16F8  2EFA               	goto	u2926
  7804  16F9                     u2925:
  7805  16F9  02A3               	subwf	??___flge+3,f
  7806  16FA                     u2926:
  7807  16FA  0823               	movf	??___flge+3,w
  7808  16FB  00F5               	movwf	___flge@ff1+3
  7809  16FC  0822               	movf	??___flge+2,w
  7810  16FD  00F4               	movwf	___flge@ff1+2
  7811  16FE  0821               	movf	??___flge+1,w
  7812  16FF  00F3               	movwf	___flge@ff1+1
  7813  1700  0820               	movf	??___flge,w
  7814  1701  00F2               	movwf	___flge@ff1
  7815  1702                     l2400:
  7816  1702  1FF9               	btfss	___flge@ff2+3,7
  7817  1703  2F05               	goto	u2931
  7818  1704  2F06               	goto	u2930
  7819  1705                     u2931:
  7820  1705  2F2A               	goto	l517
  7821  1706                     u2930:
  7822  1706                     l2402:
  7823  1706  3000               	movlw	0
  7824  1707  00A0               	movwf	??___flge
  7825  1708  3000               	movlw	0
  7826  1709  00A1               	movwf	??___flge+1
  7827  170A  3000               	movlw	0
  7828  170B  00A2               	movwf	??___flge+2
  7829  170C  3080               	movlw	128
  7830  170D  00A3               	movwf	??___flge+3
  7831  170E  0876               	movf	___flge@ff2,w
  7832  170F  02A0               	subwf	??___flge,f
  7833  1710  0877               	movf	___flge@ff2+1,w
  7834  1711  1C03               	skipc
  7835  1712  0F77               	incfsz	___flge@ff2+1,w
  7836  1713  2F15               	goto	u2941
  7837  1714  2F16               	goto	u2942
  7838  1715                     u2941:
  7839  1715  02A1               	subwf	??___flge+1,f
  7840  1716                     u2942:
  7841  1716  0878               	movf	___flge@ff2+2,w
  7842  1717  1C03               	skipc
  7843  1718  0F78               	incfsz	___flge@ff2+2,w
  7844  1719  2F1B               	goto	u2943
  7845  171A  2F1C               	goto	u2944
  7846  171B                     u2943:
  7847  171B  02A2               	subwf	??___flge+2,f
  7848  171C                     u2944:
  7849  171C  0879               	movf	___flge@ff2+3,w
  7850  171D  1C03               	skipc
  7851  171E  0F79               	incfsz	___flge@ff2+3,w
  7852  171F  2F21               	goto	u2945
  7853  1720  2F22               	goto	u2946
  7854  1721                     u2945:
  7855  1721  02A3               	subwf	??___flge+3,f
  7856  1722                     u2946:
  7857  1722  0823               	movf	??___flge+3,w
  7858  1723  00F9               	movwf	___flge@ff2+3
  7859  1724  0822               	movf	??___flge+2,w
  7860  1725  00F8               	movwf	___flge@ff2+2
  7861  1726  0821               	movf	??___flge+1,w
  7862  1727  00F7               	movwf	___flge@ff2+1
  7863  1728  0820               	movf	??___flge,w
  7864  1729  00F6               	movwf	___flge@ff2
  7865  172A                     l517:
  7866  172A  3080               	movlw	128
  7867  172B  06F5               	xorwf	___flge@ff1+3,f
  7868  172C  3080               	movlw	128
  7869  172D  06F9               	xorwf	___flge@ff2+3,f
  7870  172E  0879               	movf	___flge@ff2+3,w
  7871  172F  0275               	subwf	___flge@ff1+3,w
  7872  1730  1D03               	skipz
  7873  1731  2F3C               	goto	u2955
  7874  1732  0878               	movf	___flge@ff2+2,w
  7875  1733  0274               	subwf	___flge@ff1+2,w
  7876  1734  1D03               	skipz
  7877  1735  2F3C               	goto	u2955
  7878  1736  0877               	movf	___flge@ff2+1,w
  7879  1737  0273               	subwf	___flge@ff1+1,w
  7880  1738  1D03               	skipz
  7881  1739  2F3C               	goto	u2955
  7882  173A  0876               	movf	___flge@ff2,w
  7883  173B  0272               	subwf	___flge@ff1,w
  7884  173C                     u2955:
  7885  173C  1803               	skipnc
  7886  173D  2F3F               	goto	u2951
  7887  173E  2F40               	goto	u2950
  7888  173F                     u2951:
  7889  173F  2F42               	goto	l2406
  7890  1740                     u2950:
  7891  1740                     l2404:
  7892  1740  1003               	clrc
  7893  1741  2F43               	goto	l518
  7894  1742                     l2406:
  7895  1742  1403               	setc
  7896  1743                     l518:
  7897  1743  0008               	return
  7898  1744                     __end_of___flge:
  7899                           
  7900                           	psect	text27
  7901  0883                     __ptext27:	
  7902 ;; *************** function ___fldiv *****************
  7903 ;; Defined at:
  7904 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  7905 ;; Parameters:    Size  Location     Type
  7906 ;;  a               4   23[BANK0 ] unsigned int 
  7907 ;;  b               4   27[BANK0 ] unsigned int 
  7908 ;; Auto vars:     Size  Location     Type
  7909 ;;  grs             4   43[BANK0 ] unsigned long 
  7910 ;;  rem             4   36[BANK0 ] unsigned long 
  7911 ;;  new_exp         2   41[BANK0 ] int 
  7912 ;;  aexp            1   48[BANK0 ] unsigned char 
  7913 ;;  bexp            1   47[BANK0 ] unsigned char 
  7914 ;;  sign            1   40[BANK0 ] unsigned char 
  7915 ;; Return value:  Size  Location     Type
  7916 ;;                  4   23[BANK0 ] unsigned char 
  7917 ;; Registers used:
  7918 ;;		wreg, status,2, status,0, btemp+1
  7919 ;; Tracked objects:
  7920 ;;		On entry : 0/0
  7921 ;;		On exit  : 0/0
  7922 ;;		Unchanged: 0/0
  7923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7924 ;;      Params:         0       8       0       0       0
  7925 ;;      Locals:         0      13       0       0       0
  7926 ;;      Temps:          0       5       0       0       0
  7927 ;;      Totals:         0      26       0       0       0
  7928 ;;Total ram usage:       26 bytes
  7929 ;; Hardware stack levels used: 1
  7930 ;; Hardware stack levels required when called: 1
  7931 ;; This function calls:
  7932 ;;		Nothing
  7933 ;; This function is called by:
  7934 ;;		_main
  7935 ;;		_ADC_convert
  7936 ;; This function uses a non-reentrant model
  7937 ;;
  7938                           
  7939                           
  7940                           ;psect for function ___fldiv
  7941  0883                     ___fldiv:
  7942  0883                     l2452:	
  7943                           ;incstack = 0
  7944                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  7945                           
  7946  0883  1283               	bcf	3,5	;RP0=0, select bank0
  7947  0884  1303               	bcf	3,6	;RP1=0, select bank0
  7948  0885  083E               	movf	___fldiv@b+3,w
  7949  0886  3980               	andlw	128
  7950  0887  00BF               	movwf	??___fldiv
  7951  0888  083F               	movf	??___fldiv,w
  7952  0889  00C8               	movwf	___fldiv@sign
  7953  088A                     l2454:
  7954  088A  083E               	movf	___fldiv@b+3,w
  7955  088B  00BF               	movwf	??___fldiv
  7956  088C  073F               	addwf	??___fldiv,w
  7957  088D  00C0               	movwf	??___fldiv+1
  7958  088E  0840               	movf	??___fldiv+1,w
  7959  088F  00CF               	movwf	___fldiv@bexp
  7960  0890                     l2456:
  7961  0890  1FBD               	btfss	___fldiv@b+2,7
  7962  0891  2893               	goto	u3061
  7963  0892  2894               	goto	u3060
  7964  0893                     u3061:
  7965  0893  2895               	goto	l2460
  7966  0894                     u3060:
  7967  0894                     l2458:
  7968  0894  144F               	bsf	___fldiv@bexp,0
  7969  0895                     l2460:
  7970  0895  084F               	movf	___fldiv@bexp,w
  7971  0896  1903               	btfsc	3,2
  7972  0897  2899               	goto	u3071
  7973  0898  289A               	goto	u3070
  7974  0899                     u3071:
  7975  0899  28AA               	goto	l2470
  7976  089A                     u3070:
  7977  089A                     l2462:
  7978  089A  0A4F               	incf	___fldiv@bexp,w
  7979  089B  1D03               	btfss	3,2
  7980  089C  289E               	goto	u3081
  7981  089D  289F               	goto	u3080
  7982  089E                     u3081:
  7983  089E  28A7               	goto	l2466
  7984  089F                     u3080:
  7985  089F                     l2464:
  7986  089F  3000               	movlw	0
  7987  08A0  00BE               	movwf	___fldiv@b+3
  7988  08A1  3000               	movlw	0
  7989  08A2  00BD               	movwf	___fldiv@b+2
  7990  08A3  3000               	movlw	0
  7991  08A4  00BC               	movwf	___fldiv@b+1
  7992  08A5  3000               	movlw	0
  7993  08A6  00BB               	movwf	___fldiv@b
  7994  08A7                     l2466:
  7995  08A7  17BD               	bsf	___fldiv@b+2,7
  7996  08A8                     l2468:
  7997  08A8  01BE               	clrf	___fldiv@b+3
  7998  08A9  28B2               	goto	l2472
  7999  08AA                     l2470:
  8000  08AA  3000               	movlw	0
  8001  08AB  00BE               	movwf	___fldiv@b+3
  8002  08AC  3000               	movlw	0
  8003  08AD  00BD               	movwf	___fldiv@b+2
  8004  08AE  3000               	movlw	0
  8005  08AF  00BC               	movwf	___fldiv@b+1
  8006  08B0  3000               	movlw	0
  8007  08B1  00BB               	movwf	___fldiv@b
  8008  08B2                     l2472:
  8009  08B2  083A               	movf	___fldiv@a+3,w
  8010  08B3  3980               	andlw	128
  8011  08B4  00BF               	movwf	??___fldiv
  8012  08B5  083F               	movf	??___fldiv,w
  8013  08B6  06C8               	xorwf	___fldiv@sign,f
  8014  08B7                     l2474:
  8015  08B7  083A               	movf	___fldiv@a+3,w
  8016  08B8  00BF               	movwf	??___fldiv
  8017  08B9  073F               	addwf	??___fldiv,w
  8018  08BA  00C0               	movwf	??___fldiv+1
  8019  08BB  0840               	movf	??___fldiv+1,w
  8020  08BC  00D0               	movwf	___fldiv@aexp
  8021  08BD                     l2476:
  8022  08BD  1FB9               	btfss	___fldiv@a+2,7
  8023  08BE  28C0               	goto	u3091
  8024  08BF  28C1               	goto	u3090
  8025  08C0                     u3091:
  8026  08C0  28C2               	goto	l2480
  8027  08C1                     u3090:
  8028  08C1                     l2478:
  8029  08C1  1450               	bsf	___fldiv@aexp,0
  8030  08C2                     l2480:
  8031  08C2  0850               	movf	___fldiv@aexp,w
  8032  08C3  1903               	btfsc	3,2
  8033  08C4  28C6               	goto	u3101
  8034  08C5  28C7               	goto	u3100
  8035  08C6                     u3101:
  8036  08C6  28D7               	goto	l2490
  8037  08C7                     u3100:
  8038  08C7                     l2482:
  8039  08C7  0A50               	incf	___fldiv@aexp,w
  8040  08C8  1D03               	btfss	3,2
  8041  08C9  28CB               	goto	u3111
  8042  08CA  28CC               	goto	u3110
  8043  08CB                     u3111:
  8044  08CB  28D4               	goto	l2486
  8045  08CC                     u3110:
  8046  08CC                     l2484:
  8047  08CC  3000               	movlw	0
  8048  08CD  00BA               	movwf	___fldiv@a+3
  8049  08CE  3000               	movlw	0
  8050  08CF  00B9               	movwf	___fldiv@a+2
  8051  08D0  3000               	movlw	0
  8052  08D1  00B8               	movwf	___fldiv@a+1
  8053  08D2  3000               	movlw	0
  8054  08D3  00B7               	movwf	___fldiv@a
  8055  08D4                     l2486:
  8056  08D4  17B9               	bsf	___fldiv@a+2,7
  8057  08D5                     l2488:
  8058  08D5  01BA               	clrf	___fldiv@a+3
  8059  08D6  28DF               	goto	l689
  8060  08D7                     l2490:
  8061  08D7  3000               	movlw	0
  8062  08D8  00BA               	movwf	___fldiv@a+3
  8063  08D9  3000               	movlw	0
  8064  08DA  00B9               	movwf	___fldiv@a+2
  8065  08DB  3000               	movlw	0
  8066  08DC  00B8               	movwf	___fldiv@a+1
  8067  08DD  3000               	movlw	0
  8068  08DE  00B7               	movwf	___fldiv@a
  8069  08DF                     l689:
  8070  08DF  083A               	movf	___fldiv@a+3,w
  8071  08E0  0439               	iorwf	___fldiv@a+2,w
  8072  08E1  0438               	iorwf	___fldiv@a+1,w
  8073  08E2  0437               	iorwf	___fldiv@a,w
  8074  08E3  1D03               	skipz
  8075  08E4  28E6               	goto	u3121
  8076  08E5  28E7               	goto	u3120
  8077  08E6                     u3121:
  8078  08E6  2900               	goto	l2500
  8079  08E7                     u3120:
  8080  08E7                     l2492:
  8081  08E7  3000               	movlw	0
  8082  08E8  00BE               	movwf	___fldiv@b+3
  8083  08E9  3000               	movlw	0
  8084  08EA  00BD               	movwf	___fldiv@b+2
  8085  08EB  3000               	movlw	0
  8086  08EC  00BC               	movwf	___fldiv@b+1
  8087  08ED  3000               	movlw	0
  8088  08EE  00BB               	movwf	___fldiv@b
  8089  08EF  3080               	movlw	128
  8090  08F0  04BD               	iorwf	___fldiv@b+2,f
  8091  08F1  307F               	movlw	127
  8092  08F2  04BE               	iorwf	___fldiv@b+3,f
  8093  08F3                     l2494:
  8094  08F3  0848               	movf	___fldiv@sign,w
  8095  08F4  00BF               	movwf	??___fldiv
  8096  08F5  083F               	movf	??___fldiv,w
  8097  08F6  04BE               	iorwf	___fldiv@b+3,f
  8098  08F7                     l2496:
  8099  08F7  083E               	movf	___fldiv@b+3,w
  8100  08F8  00BA               	movwf	?___fldiv+3
  8101  08F9  083D               	movf	___fldiv@b+2,w
  8102  08FA  00B9               	movwf	?___fldiv+2
  8103  08FB  083C               	movf	___fldiv@b+1,w
  8104  08FC  00B8               	movwf	?___fldiv+1
  8105  08FD  083B               	movf	___fldiv@b,w
  8106  08FE  00B7               	movwf	?___fldiv
  8107  08FF  2A5F               	goto	l691
  8108  0900                     l2500:
  8109  0900  084F               	movf	___fldiv@bexp,w
  8110  0901  1D03               	btfss	3,2
  8111  0902  2904               	goto	u3131
  8112  0903  2905               	goto	u3130
  8113  0904                     u3131:
  8114  0904  290E               	goto	l2506
  8115  0905                     u3130:
  8116  0905                     l2502:
  8117  0905  3000               	movlw	0
  8118  0906  00BA               	movwf	?___fldiv+3
  8119  0907  3000               	movlw	0
  8120  0908  00B9               	movwf	?___fldiv+2
  8121  0909  3000               	movlw	0
  8122  090A  00B8               	movwf	?___fldiv+1
  8123  090B  3000               	movlw	0
  8124  090C  00B7               	movwf	?___fldiv
  8125  090D  2A5F               	goto	l691
  8126  090E                     l2506:
  8127  090E  084F               	movf	___fldiv@bexp,w
  8128  090F  00BF               	movwf	??___fldiv
  8129  0910  01C0               	clrf	??___fldiv+1
  8130  0911  0840               	movf	??___fldiv+1,w
  8131  0912  00C2               	movwf	??___fldiv+3
  8132  0913  0850               	movf	___fldiv@aexp,w
  8133  0914  023F               	subwf	??___fldiv,w
  8134  0915  00C1               	movwf	??___fldiv+2
  8135  0916  1C03               	skipc
  8136  0917  03C2               	decf	??___fldiv+3,f
  8137  0918  0841               	movf	??___fldiv+2,w
  8138  0919  3E7F               	addlw	127
  8139  091A  00C9               	movwf	___fldiv@new_exp
  8140  091B  0842               	movf	??___fldiv+3,w
  8141  091C  1803               	skipnc
  8142  091D  3E01               	addlw	1
  8143  091E  3E00               	addlw	0
  8144  091F  00CA               	movwf	___fldiv@new_exp+1
  8145  0920                     l2508:
  8146  0920  083E               	movf	___fldiv@b+3,w
  8147  0921  00C7               	movwf	___fldiv@rem+3
  8148  0922  083D               	movf	___fldiv@b+2,w
  8149  0923  00C6               	movwf	___fldiv@rem+2
  8150  0924  083C               	movf	___fldiv@b+1,w
  8151  0925  00C5               	movwf	___fldiv@rem+1
  8152  0926  083B               	movf	___fldiv@b,w
  8153  0927  00C4               	movwf	___fldiv@rem
  8154  0928                     l2510:
  8155  0928  3000               	movlw	0
  8156  0929  00BE               	movwf	___fldiv@b+3
  8157  092A  3000               	movlw	0
  8158  092B  00BD               	movwf	___fldiv@b+2
  8159  092C  3000               	movlw	0
  8160  092D  00BC               	movwf	___fldiv@b+1
  8161  092E  3000               	movlw	0
  8162  092F  00BB               	movwf	___fldiv@b
  8163  0930                     l2512:
  8164  0930  3000               	movlw	0
  8165  0931  00CE               	movwf	___fldiv@grs+3
  8166  0932  3000               	movlw	0
  8167  0933  00CD               	movwf	___fldiv@grs+2
  8168  0934  3000               	movlw	0
  8169  0935  00CC               	movwf	___fldiv@grs+1
  8170  0936  3000               	movlw	0
  8171  0937  00CB               	movwf	___fldiv@grs
  8172  0938                     l2514:
  8173  0938  01D0               	clrf	___fldiv@aexp
  8174  0939  2984               	goto	l2534
  8175  093A                     l2516:
  8176  093A  0850               	movf	___fldiv@aexp,w
  8177  093B  1903               	btfsc	3,2
  8178  093C  293E               	goto	u3141
  8179  093D  293F               	goto	u3140
  8180  093E                     u3141:
  8181  093E  295F               	goto	l2526
  8182  093F                     u3140:
  8183  093F                     l2518:
  8184  093F  3001               	movlw	1
  8185  0940  00BF               	movwf	??___fldiv
  8186  0941                     u3155:
  8187  0941  1003               	clrc
  8188  0942  0DC4               	rlf	___fldiv@rem,f
  8189  0943  0DC5               	rlf	___fldiv@rem+1,f
  8190  0944  0DC6               	rlf	___fldiv@rem+2,f
  8191  0945  0DC7               	rlf	___fldiv@rem+3,f
  8192  0946  0BBF               	decfsz	??___fldiv,f
  8193  0947  2941               	goto	u3155
  8194  0948  3001               	movlw	1
  8195  0949  00BF               	movwf	??___fldiv
  8196  094A                     u3165:
  8197  094A  1003               	clrc
  8198  094B  0DBB               	rlf	___fldiv@b,f
  8199  094C  0DBC               	rlf	___fldiv@b+1,f
  8200  094D  0DBD               	rlf	___fldiv@b+2,f
  8201  094E  0DBE               	rlf	___fldiv@b+3,f
  8202  094F  0BBF               	decfsz	??___fldiv,f
  8203  0950  294A               	goto	u3165
  8204  0951                     l2520:
  8205  0951  1FCE               	btfss	___fldiv@grs+3,7
  8206  0952  2954               	goto	u3171
  8207  0953  2955               	goto	u3170
  8208  0954                     u3171:
  8209  0954  2956               	goto	l2524
  8210  0955                     u3170:
  8211  0955                     l2522:
  8212  0955  143B               	bsf	___fldiv@b,0
  8213  0956                     l2524:
  8214  0956  3001               	movlw	1
  8215  0957  00BF               	movwf	??___fldiv
  8216  0958                     u3185:
  8217  0958  1003               	clrc
  8218  0959  0DCB               	rlf	___fldiv@grs,f
  8219  095A  0DCC               	rlf	___fldiv@grs+1,f
  8220  095B  0DCD               	rlf	___fldiv@grs+2,f
  8221  095C  0DCE               	rlf	___fldiv@grs+3,f
  8222  095D  0BBF               	decfsz	??___fldiv,f
  8223  095E  2958               	goto	u3185
  8224  095F                     l2526:
  8225  095F  083A               	movf	___fldiv@a+3,w
  8226  0960  0247               	subwf	___fldiv@rem+3,w
  8227  0961  1D03               	skipz
  8228  0962  296D               	goto	u3195
  8229  0963  0839               	movf	___fldiv@a+2,w
  8230  0964  0246               	subwf	___fldiv@rem+2,w
  8231  0965  1D03               	skipz
  8232  0966  296D               	goto	u3195
  8233  0967  0838               	movf	___fldiv@a+1,w
  8234  0968  0245               	subwf	___fldiv@rem+1,w
  8235  0969  1D03               	skipz
  8236  096A  296D               	goto	u3195
  8237  096B  0837               	movf	___fldiv@a,w
  8238  096C  0244               	subwf	___fldiv@rem,w
  8239  096D                     u3195:
  8240  096D  1C03               	skipc
  8241  096E  2970               	goto	u3191
  8242  096F  2971               	goto	u3190
  8243  0970                     u3191:
  8244  0970  2980               	goto	l2532
  8245  0971                     u3190:
  8246  0971                     l2528:
  8247  0971  174E               	bsf	___fldiv@grs+3,6
  8248  0972                     l2530:
  8249  0972  0837               	movf	___fldiv@a,w
  8250  0973  02C4               	subwf	___fldiv@rem,f
  8251  0974  0838               	movf	___fldiv@a+1,w
  8252  0975  1C03               	skipc
  8253  0976  0F38               	incfsz	___fldiv@a+1,w
  8254  0977  02C5               	subwf	___fldiv@rem+1,f
  8255  0978  0839               	movf	___fldiv@a+2,w
  8256  0979  1C03               	skipc
  8257  097A  0F39               	incfsz	___fldiv@a+2,w
  8258  097B  02C6               	subwf	___fldiv@rem+2,f
  8259  097C  083A               	movf	___fldiv@a+3,w
  8260  097D  1C03               	skipc
  8261  097E  0F3A               	incfsz	___fldiv@a+3,w
  8262  097F  02C7               	subwf	___fldiv@rem+3,f
  8263  0980                     l2532:
  8264  0980  3001               	movlw	1
  8265  0981  00BF               	movwf	??___fldiv
  8266  0982  083F               	movf	??___fldiv,w
  8267  0983  07D0               	addwf	___fldiv@aexp,f
  8268  0984                     l2534:
  8269  0984  301A               	movlw	26
  8270  0985  0250               	subwf	___fldiv@aexp,w
  8271  0986  1C03               	skipc
  8272  0987  2989               	goto	u3201
  8273  0988  298A               	goto	u3200
  8274  0989                     u3201:
  8275  0989  293A               	goto	l2516
  8276  098A                     u3200:
  8277  098A                     l2536:
  8278  098A  0847               	movf	___fldiv@rem+3,w
  8279  098B  0446               	iorwf	___fldiv@rem+2,w
  8280  098C  0445               	iorwf	___fldiv@rem+1,w
  8281  098D  0444               	iorwf	___fldiv@rem,w
  8282  098E  1903               	skipnz
  8283  098F  2991               	goto	u3211
  8284  0990  2992               	goto	u3210
  8285  0991                     u3211:
  8286  0991  29B1               	goto	l2550
  8287  0992                     u3210:
  8288  0992                     l2538:
  8289  0992  144B               	bsf	___fldiv@grs,0
  8290  0993  29B1               	goto	l2550
  8291  0994                     l2540:
  8292  0994  3001               	movlw	1
  8293  0995  00BF               	movwf	??___fldiv
  8294  0996                     u3225:
  8295  0996  1003               	clrc
  8296  0997  0DBB               	rlf	___fldiv@b,f
  8297  0998  0DBC               	rlf	___fldiv@b+1,f
  8298  0999  0DBD               	rlf	___fldiv@b+2,f
  8299  099A  0DBE               	rlf	___fldiv@b+3,f
  8300  099B  0BBF               	decfsz	??___fldiv,f
  8301  099C  2996               	goto	u3225
  8302  099D                     l2542:
  8303  099D  1FCE               	btfss	___fldiv@grs+3,7
  8304  099E  29A0               	goto	u3231
  8305  099F  29A1               	goto	u3230
  8306  09A0                     u3231:
  8307  09A0  29A2               	goto	l2546
  8308  09A1                     u3230:
  8309  09A1                     l2544:
  8310  09A1  143B               	bsf	___fldiv@b,0
  8311  09A2                     l2546:
  8312  09A2  3001               	movlw	1
  8313  09A3  00BF               	movwf	??___fldiv
